"Class","Subclass","Variable"
"Fatty Acyls"," Fatty Acids and Conjugates","Straight chain fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Branched fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Unsaturated fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Hydroperoxy fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Hydroxy fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Oxo fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Epoxy fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Methoxy fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Halogenated fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Amino fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Cyano fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Nitro fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Thia fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Carbocyclic fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Heterocyclic fatty acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Mycolic acids"
"Fatty Acyls"," Fatty Acids and Conjugates","Dicarboxylic acids"
"Fatty Acyls"," Octadecanoids","12-oxophytodienoic acid metabolites"
"Fatty Acyls"," Octadecanoids","Jasmonic acids"
"Fatty Acyls"," Octadecanoids","Phytoprostanes"
"Fatty Acyls"," Octadecanoids","Phytofurans"
"Fatty Acyls"," Octadecanoids","Octadeca-1,2-dioxolanes"
"Fatty Acyls"," Octadecanoids","Other Octadecanoids"
"Fatty Acyls"," Eicosanoids","Prostaglandins"
"Fatty Acyls"," Eicosanoids","Leukotrienes"
"Fatty Acyls"," Eicosanoids","Thromboxanes"
"Fatty Acyls"," Eicosanoids","Lipoxins"
"Fatty Acyls"," Eicosanoids","Hydroxy/hydroperoxyeicosatrienoic acids"
"Fatty Acyls"," Eicosanoids","Hydroxy/hydroperoxyeicosatetraenoic acids"
"Fatty Acyls"," Eicosanoids","Hydroxy/hydroperoxyeicosapentaenoic acids"
"Fatty Acyls"," Eicosanoids","Epoxyeicosatrienoic acids"
"Fatty Acyls"," Eicosanoids","Hepoxilins"
"Fatty Acyls"," Eicosanoids","Levuglandins"
"Fatty Acyls"," Eicosanoids","Isoprostanes"
"Fatty Acyls"," Eicosanoids","Isofurans"
"Fatty Acyls"," Eicosanoids","Eicosa-1,2-dioxolanes"
"Fatty Acyls"," Eicosanoids","Resolvin Es"
"Fatty Acyls"," Eicosanoids","Clavulones"
"Fatty Acyls"," Eicosanoids","Other Eicosanoids"
"Fatty Acyls"," Docosanoids","Neuroprostanes"
"Fatty Acyls"," Docosanoids","Neurofurans"
"Fatty Acyls"," Docosanoids","Docosa-1,2-dioxolanes"
"Fatty Acyls"," Docosanoids","Resolvin Ds"
"Fatty Acyls"," Docosanoids","Protectins"
"Fatty Acyls"," Docosanoids","Maresins"
"Fatty Acyls"," Docosanoids","Other Docosanoids"
"Fatty Acyls"," Fatty esters","Wax monoesters"
"Fatty Acyls"," Fatty esters","Wax diesters"
"Fatty Acyls"," Fatty esters","Cyano esters"
"Fatty Acyls"," Fatty esters","Lactones"
"Fatty Acyls"," Fatty esters","Fatty acyl CoAs"
"Fatty Acyls"," Fatty esters","Fatty acyl ACPs"
"Fatty Acyls"," Fatty esters","Fatty acyl carnitines"
"Fatty Acyls"," Fatty esters","Fatty acyl adenylates"
"Fatty Acyls"," Fatty esters","Fatty acid estolides"
"Fatty Acyls"," Fatty amides","Primary amides"
"Fatty Acyls"," Fatty amides","N-acyl amines"
"Fatty Acyls"," Fatty amides","Fatty acyl homoserine lactones"
"Fatty Acyls"," Fatty amides","N-acyl ethanolamines (endocannabinoids)"
"Fatty Acyls"," Fatty acyl glycosides","Fatty acyl glycosides of mono- and disaccharides"
"Fatty Acyls"," Fatty acyl glycosides","Sophorolipids"
"Fatty Acyls"," Fatty acyl glycosides","Rhamnolipids"
"Fatty Acyls"," Fatty acyl glycosides","Ascarosides"
"Fatty Acyls"," Fatty acyl glycosides","Other Fatty acyl glycosides"
"Glycerolipids"," Monoradylglycerols","Monoacylglycerols"
"Glycerolipids"," Monoradylglycerols","Monoalkylglycerols"
"Glycerolipids"," Monoradylglycerols","Mono-(1Z-alkenyl)-glycerols"
"Glycerolipids"," Diradylglycerols","Diacylglycerols"
"Glycerolipids"," Diradylglycerols","1-alkyl,2-acylglycerols"
"Glycerolipids"," Diradylglycerols","1-acyl,2-alkylglycerols"
"Glycerolipids"," Diradylglycerols","Dialkylglycerols"
"Glycerolipids"," Diradylglycerols","1Z-alkenylacylglycerols"
"Glycerolipids"," Diradylglycerols","Di-glycerol tetraethers"
"Glycerolipids"," Diradylglycerols","Di-glycerol tetraether glycans"
"Glycerolipids"," Triradylglycerols","Triacylglycerols"
"Glycerolipids"," Triradylglycerols","Alkyldiacylglycerols"
"Glycerolipids"," Triradylglycerols","Dialkylmonoacylglycerols"
"Glycerolipids"," Triradylglycerols","1Z-alkenyldiacylglycerols"
"Glycerolipids"," Triradylglycerols","Triacylglycerol estolides"
"Glycerolipids"," Glycosylmonoradylglycerols","Glycosylmonoacylglycerols"
"Glycerolipids"," Glycosylmonoradylglycerols","Glycosylmonoalkylglycerols"
"Glycerolipids"," Glycosyldiradylglycerols","Glycosyldiacylglycerols"
"Glycerolipids"," Glycosyldiradylglycerols","Glycosylalkylacylglycerols"
"Glycerolipids"," Glycosyldiradylglycerols","Glycosyldialkylglycerols"
"Glycerophospholipids"," Glycerophosphocholines","Diacylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphocholines","1-alkyl,2-acylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphocholines","1-acyl,2-alkylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphocholines","1-(1Z-alkenyl),2-acylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphocholines","Dialkylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphocholines","Monoacylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphocholines","Monoalkylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphocholines","1Z-alkenylglycerophosphocholines"
"Glycerophospholipids"," Glycerophosphoethanolamines","Diacylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoethanolamines","1-alkyl,2-acylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoethanolamines","1-acyl,2-alkylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoethanolamines","1-(1Z-alkenyl),2-acylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoethanolamines","Dialkylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoethanolamines","Monoacylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoethanolamines","Monoalkylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoethanolamines","1Z-alkenylglycerophosphoethanolamines"
"Glycerophospholipids"," Glycerophosphoserines","Diacylglycerophosphoserines"
"Glycerophospholipids"," Glycerophosphoserines","1-alkyl,2-acylglycerophosphoserines"
"Glycerophospholipids"," Glycerophosphoserines","1-(1Z-alkenyl),2-acylglycerophosphoserines"
"Glycerophospholipids"," Glycerophosphoserines","Dialkylglycerophosphoserines"
"Glycerophospholipids"," Glycerophosphoserines","Monoacylglycerophosphoserines"
"Glycerophospholipids"," Glycerophosphoserines","Monoalkylglycerophosphoserines"
"Glycerophospholipids"," Glycerophosphoserines","1Z-alkenylglycerophosphoserines"
"Glycerophospholipids"," Glycerophosphoglycerols","Diacylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","1-alkyl,2-acylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","1-acyl,2-alkylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","1-(1Z-alkenyl),2-acylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","Dialkylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","Monoacylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","Monoalkylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","1Z-alkenylglycerophosphoglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","Diacylglycerophosphodiradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","Diacylglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerols","Monoacylglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphates","Diacylglycerophosphoglycerophosphates"
"Glycerophospholipids"," Glycerophosphoglycerophosphates","1-alkyl,2-acylglycerophosphoglycerophosphates"
"Glycerophospholipids"," Glycerophosphoglycerophosphates","1-(1Z-alkenyl),2-acylglycerophosphoglycerophosphates"
"Glycerophospholipids"," Glycerophosphoglycerophosphates","Dialkylglycerophosphoglycerophosphates"
"Glycerophospholipids"," Glycerophosphoglycerophosphates","Monoacylglycerophosphoglycerophosphates"
"Glycerophospholipids"," Glycerophosphoglycerophosphates","Monoalkylglycerophosphoglycerophosphates"
"Glycerophospholipids"," Glycerophosphoglycerophosphates","1Z-alkenylglycerophosphoglycerophosphates"
"Glycerophospholipids"," Glycerophosphoinositols","Diacylglycerophosphoinositols"
"Glycerophospholipids"," Glycerophosphoinositols","1-alkyl,2-acylglycerophosphoinositols"
"Glycerophospholipids"," Glycerophosphoinositols","1-(1Z-alkenyl),2-acylglycerophosphoinositols"
"Glycerophospholipids"," Glycerophosphoinositols","Dialkylglycerophosphoinositols"
"Glycerophospholipids"," Glycerophosphoinositols","Monoacylglycerophosphoinositols"
"Glycerophospholipids"," Glycerophosphoinositols","Monoalkylglycerophosphoinositols"
"Glycerophospholipids"," Glycerophosphoinositols","1Z-alkenylglycerophosphoinositols"
"Glycerophospholipids"," Glycerophosphoinositol monophosphates","Diacylglycerophosphoinositol monophosphates"
"Glycerophospholipids"," Glycerophosphoinositol monophosphates","1-alkyl,2-acylglycerophosphoinositol monophosphates"
"Glycerophospholipids"," Glycerophosphoinositol monophosphates","1-(1Z-alkenyl),2-acylglycerophosphoinositol monophosphates"
"Glycerophospholipids"," Glycerophosphoinositol monophosphates","Dialkylglycerophosphoinositol monophosphates"
"Glycerophospholipids"," Glycerophosphoinositol monophosphates","Monoacylglycerophosphoinositol monophosphates"
"Glycerophospholipids"," Glycerophosphoinositol monophosphates","Monoalkylglycerophosphoinositol monophosphates"
"Glycerophospholipids"," Glycerophosphoinositol monophosphates","1Z-alkenylglycerophosphoinositol monophosphates"
"Glycerophospholipids"," Glycerophosphoinositol bisphosphates","Diacylglycerophosphoinositol bisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol bisphosphates","1-alkyl,2-acylglycerophosphoinositol bisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol bisphosphates","1-(1Z-alkenyl),2-acylglycerophosphoinositol bisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol bisphosphates","Monoacylglycerophosphoinositol bisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol bisphosphates","Monoalkylglycerophosphoinositol bisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol bisphosphates","1Z-alkenylglycerophosphoinositol bisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol trisphosphates","Diacylglycerophosphoinositol trisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol trisphosphates","1-alkyl,2-acylglycerophosphoinositol trisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol trisphosphates","1-(1Z-alkenyl),2-acylglycerophosphoinositol trisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol trisphosphates","Monoacylglycerophosphoinositol trisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol trisphosphates","Monoalkylglycerophosphoinositol trisphosphates"
"Glycerophospholipids"," Glycerophosphoinositol trisphosphates","1Z-alkenylglycerophosphoinositol trisphosphates"
"Glycerophospholipids"," Glycerophosphates","Diacylglycerophosphates"
"Glycerophospholipids"," Glycerophosphates","1-alkyl,2-acylglycerophosphates"
"Glycerophospholipids"," Glycerophosphates","1-(1Z-alkenyl),2-acylglycerophosphates"
"Glycerophospholipids"," Glycerophosphates","Dialkylglycerophosphates"
"Glycerophospholipids"," Glycerophosphates","Monoacylglycerophosphates"
"Glycerophospholipids"," Glycerophosphates","Monoalkylglycerophosphates"
"Glycerophospholipids"," Glycerophosphates","1Z-alkenylglycerophosphates"
"Glycerophospholipids"," Glyceropyrophosphates","Diacylglyceropyrophosphates"
"Glycerophospholipids"," Glyceropyrophosphates","Monoacylglyceropyrophosphates"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","Diacylglycerophosphoglycerophosphodiradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","Diacylglycerophosphoglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","1-alkyl,2-acylglycerophosphoglycerophosphodiradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","1-alkyl,2-acylglycerophosphoglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","1-(1Z-alkenyl),2-acylglycerophosphoglycerophosphodiradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","1-(1Z-alkenyl),2-acylglycerophosphoglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","Dialkylglycerophosphoglycerophosphodiradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","Dialkylglycerophosphoglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","Monoacylglycerophosphoglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","Monoalkylglycerophosphoglycerophosphodiradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","Monoalkylglycerophosphoglycerophosphomonoradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","1Z-alkenylglycerophosphoglycerophosphodiradylglycerols"
"Glycerophospholipids"," Glycerophosphoglycerophosphoglycerols","1Z-alkenylglycerophosphoglycerophosphomonoradylglycerols"
"Glycerophospholipids"," CDP-Glycerols","CDP-diacylglycerols"
"Glycerophospholipids"," CDP-Glycerols","CDP-1-alkyl,2-acylglycerols"
"Glycerophospholipids"," CDP-Glycerols","CDP-1-(1Z-alkenyl),2-acylglycerols"
"Glycerophospholipids"," CDP-Glycerols","CDP-Dialkylglycerols"
"Glycerophospholipids"," CDP-Glycerols","CDP-Monoacylglycerols"
"Glycerophospholipids"," CDP-Glycerols","CDP-Monoalkylglycerols"
"Glycerophospholipids"," CDP-Glycerols","CDP-1Z-alkenylglycerols"
"Glycerophospholipids"," Glycosylglycerophospholipids","Diacylglycosylglycerophospholipids"
"Glycerophospholipids"," Glycosylglycerophospholipids","1-alkyl,2-acylglycosylglycerophospholipids"
"Glycerophospholipids"," Glycosylglycerophospholipids","1-(1Z-alkenyl),2-acylglycosylglycerophospholipids"
"Glycerophospholipids"," Glycosylglycerophospholipids","Dialkylglycosylglycerophospholipids"
"Glycerophospholipids"," Glycosylglycerophospholipids","Monoacylglycosylglycerophospholipids"
"Glycerophospholipids"," Glycosylglycerophospholipids","Monoalkylglycosylglycerophospholipids"
"Glycerophospholipids"," Glycosylglycerophospholipids","1Z-alkenylglycosylglycerophospholipids"
"Glycerophospholipids"," Glycerophosphoinositolglycans","Diacylglycerophosphoinositolglycans"
"Glycerophospholipids"," Glycerophosphoinositolglycans","1-alkyl,2-acylglycerophosphoinositolglycans"
"Glycerophospholipids"," Glycerophosphoinositolglycans","1-(1Z-alkenyl),2-acylglycerophosphoinositolglycans"
"Glycerophospholipids"," Glycerophosphoinositolglycans","Dialkylglycerophosphoinositolglycans"
"Glycerophospholipids"," Glycerophosphoinositolglycans","Monoacylglycerophosphoinositolglycans"
"Glycerophospholipids"," Glycerophosphoinositolglycans","Monoalkylglycerophosphoinositolglycans"
"Glycerophospholipids"," Glycerophosphoinositolglycans","1Z-alkenylglycerophosphoinositolglycans"
"Glycerophospholipids"," Glycerophosphonocholines","Diacylglycerophosphonocholines"
"Glycerophospholipids"," Glycerophosphonocholines","1-alkyl,2-acylglycerophosphonocholines"
"Glycerophospholipids"," Glycerophosphonocholines","1-(1Z-alkenyl),2-acylglycerophosphonocholines"
"Glycerophospholipids"," Glycerophosphonocholines","Dialkylglycerophosphonocholines"
"Glycerophospholipids"," Glycerophosphonocholines","Monoacylglycerophosphonocholines"
"Glycerophospholipids"," Glycerophosphonocholines","Monoalkylglycerophosphonocholines"
"Glycerophospholipids"," Glycerophosphonocholines","1Z-alkenylglycerophosphonocholines"
"Glycerophospholipids"," Glycerophosphonoethanolamines","Diacylglycerophosphonoethanolamines"
"Glycerophospholipids"," Glycerophosphonoethanolamines","1-alkyl,2-acylglycerophosphonoethanolamines"
"Glycerophospholipids"," Glycerophosphonoethanolamines","1-(1Z-alkenyl),2-acylglycerophosphonoethanolamines"
"Glycerophospholipids"," Glycerophosphonoethanolamines","Dialkylglycerophosphonoethanolamines"
"Glycerophospholipids"," Glycerophosphonoethanolamines","Monoacylglycerophosphonoethanolamines"
"Glycerophospholipids"," Glycerophosphonoethanolamines","Monoalkylglycerophosphonoethanolamines"
"Glycerophospholipids"," Glycerophosphonoethanolamines","1Z-alkenylglycerophosphonoethanolamines"
"Glycerophospholipids"," Oxidized glycerophospholipids","Oxidized glycerophosphocholines"
"Glycerophospholipids"," Oxidized glycerophospholipids","Oxidized glycerophosphoethanolamines"
"Glycerophospholipids"," Oxidized glycerophospholipids","Oxidized glycerophosphoserines"
"Glycerophospholipids"," Oxidized glycerophospholipids","Oxidized glycerophosphoinositols"
"Glycerophospholipids"," Oxidized glycerophospholipids","Oxidized glycerophosphates"
"Glycerophospholipids"," Oxidized glycerophospholipids","Oxidized glycerophosphoglycerols"
"Glycerophospholipids"," Oxidized glycerophospholipids","Oxidized Cardiolipins"
"Sphingolipids"," Sphingoid bases","Sphing-4-enines (Sphingosines)"
"Sphingolipids"," Sphingoid bases","Sphinganines"
"Sphingolipids"," Sphingoid bases","4-Hydroxysphinganines (Phytosphingosines)"
"Sphingolipids"," Sphingoid bases","Sphingoid base homologs and variants"
"Sphingolipids"," Sphingoid bases","Sphingoid base 1-phosphates"
"Sphingolipids"," Sphingoid bases","Lysosphingomyelins and lysoglycosphingolipids"
"Sphingolipids"," Sphingoid bases","N-methylated sphingoid bases"
"Sphingolipids"," Sphingoid bases","Sphingoid base analogs"
"Sphingolipids"," Ceramides","N-acylsphingosines (ceramides)"
"Sphingolipids"," Ceramides","N-acylsphinganines (dihydroceramides)"
"Sphingolipids"," Ceramides","N-acyl-4-hydroxysphinganines (phytoceramides)"
"Sphingolipids"," Ceramides","Acylceramides"
"Sphingolipids"," Ceramides","Ceramide 1-phosphates"
"Sphingolipids"," Phosphosphingolipids","Ceramide phosphocholines (sphingomyelins)"
"Sphingolipids"," Phosphosphingolipids","Ceramide phosphoethanolamines"
"Sphingolipids"," Phosphosphingolipids","Ceramide phosphoinositols"
"Sphingolipids"," Neutral glycosphingolipids","Simple Glc series"
"Sphingolipids"," Neutral glycosphingolipids","Galα1-4Galβ1-4Glc- (Globo series)"
"Sphingolipids"," Neutral glycosphingolipids","GalNAcβ1-4Galβ1-4Glc- (Ganglio series)"
"Sphingolipids"," Neutral glycosphingolipids","Galβ1-3GlcNAcβ1-3Galβ1-4Glc- (Lacto series)"
"Sphingolipids"," Neutral glycosphingolipids","Galβ1-4GlcNAcβ1-3Galβ1-4Glc- (Neolacto series)"
"Sphingolipids"," Neutral glycosphingolipids","Galα1-3Galβ1-4Glc- (Isoglobo series)"
"Sphingolipids"," Neutral glycosphingolipids","Manα1-3Manβ1-4Glc- (Mollu series)"
