"Class","Subclass","Variable"
"Sphingolipids"," Neutral glycosphingolipids","GlcNAcβ1-3Manβ1-4Glc- (Arthro series)"
"Sphingolipids"," Neutral glycosphingolipids","Gal- (Gala series)"
"Sphingolipids"," Neutral glycosphingolipids","Other Neutral glycosphingolipids"
"Sphingolipids"," Acidic glycosphingolipids","Gangliosides"
"Sphingolipids"," Acidic glycosphingolipids","Sulfoglycosphingolipids (sulfatides)"
"Sphingolipids"," Acidic glycosphingolipids","Glucuronosphingolipids"
"Sphingolipids"," Acidic glycosphingolipids","Phosphoglycosphingolipids"
"Sphingolipids"," Acidic glycosphingolipids","Other Acidic glycosphingolipids"
"Sterol Lipids"," Sterols","Cholesterol and derivatives"
"Sterol Lipids"," Sterols","Sterol esters"
"Sterol Lipids"," Sterols","Ergosterols and C24-methyl derivatives"
"Sterol Lipids"," Sterols","Stigmasterols and C24-ethyl derivatives"
"Sterol Lipids"," Sterols","C24-propyl sterols and derivatives"
"Sterol Lipids"," Sterols","Gorgosterols and derivatives"
"Sterol Lipids"," Sterols","Furostanols and derivatives"
"Sterol Lipids"," Sterols","Spirostanols and derivatives"
"Sterol Lipids"," Sterols","Furospirostanols and derivatives"
"Sterol Lipids"," Sterols","Cycloartanols and derivatives"
"Sterol Lipids"," Sterols","Calysterols and cyclopropyl sidechain derivatives"
"Sterol Lipids"," Sterols","Cardanolides and derivatives"
"Sterol Lipids"," Sterols","Bufanolides and derivatives"
"Sterol Lipids"," Sterols","Brassinolides and derivatives"
"Sterol Lipids"," Sterols","Solanidines and alkaloid derivatives"
"Sterol Lipids"," Sterols","Withanolides and derivatives"
"Sterol Lipids"," Steroids","C18 steroids (estrogens) and derivatives"
"Sterol Lipids"," Steroids","C19 steroids (androgens) and derivatives"
"Sterol Lipids"," Steroids","C21 steroids (gluco/mineralocorticoids, progestogins) and derivatives"
"Sterol Lipids"," Secosteroids","Vitamin D2 and derivatives"
"Sterol Lipids"," Secosteroids","Vitamin D3 and derivatives"
"Sterol Lipids"," Secosteroids","Vitamin D4 and derivatives"
"Sterol Lipids"," Secosteroids","Vitamin D5 and derivatives"
"Sterol Lipids"," Secosteroids","Vitamin D6 and derivatives"
"Sterol Lipids"," Secosteroids","Vitamin D7 and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C22 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C23 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C24 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C25 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C26 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C27 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C28 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Bile acids and derivatives","C29 bile acids, alcohols, and derivatives"
"Sterol Lipids"," Steroid conjugates","Glucuronides"
"Sterol Lipids"," Steroid conjugates","Sulfates"
"Sterol Lipids"," Steroid conjugates","Glycine conjugates"
"Sterol Lipids"," Steroid conjugates","Taurine conjugates"
"Sterol Lipids"," Steroid conjugates","Other Steroid conjugates"
"Prenol Lipids"," Isoprenoids","C5 isoprenoids (hemiterpenes)"
"Prenol Lipids"," Isoprenoids"," C10 isoprenoids (monoterpenes)"
"Prenol Lipids"," Isoprenoids","Acyclic monoterpenoids"
"Prenol Lipids"," Isoprenoids","Irregular acyclic monoterpenoids"
"Prenol Lipids"," Isoprenoids","Halogenated dimethyloctane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Ochtodane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Ethyl,dimethylcyclohexane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Cyclopropane and cyclobutane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Iridoid, 10-alkyliridoid and secoiridoid monoterpenoids"
"Prenol Lipids"," Isoprenoids","Other cyclopentane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Menthane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Other cyclohexane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Cycloheptane monoterpenoids"
"Prenol Lipids"," Isoprenoids","Bicyclic monoterpenoids"
"Prenol Lipids"," Isoprenoids","Tricyclic monoterpenoids"
"Prenol Lipids"," Isoprenoids","Other monoterpenoids"
"Prenol Lipids"," Isoprenoids"," C15 isoprenoids (sesquiterpenes)"
"Prenol Lipids"," Isoprenoids","Acyclic farnesane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Furanoid farnesane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Irregular acyclic sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cyclobutane and cyclopentane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cyclofarnesane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Bisabolane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cyclobisabolane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Elemane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Germacrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Lepidozanes and bicyclogermacrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Humulane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Caryophyllane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Bicyclohumulane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cuparane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cyclolaurane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Herbertane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Laurane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Trichothecane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Eudesmane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Emmotin sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Oppositane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Farfugin sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cycloeudesmane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Gorgonane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Eremophilane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Chiloscyphane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Aristolane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Nardosinane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Brasilane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cacalol sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Valerane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Rearranged eudesmane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cadinane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Alliacane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Oplopane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Mutisianthol sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Drimane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Coloratane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Xanthane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Carabrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Guaiane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Pseudoguaiane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Aromadendrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cubebane and ivaxillarane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Patchoulane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Valerenane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Africanane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Lippifoliane and himachalane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Longipinane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Longifolane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Longibornane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Pinguisane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Thapsane and fukinane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Picrotoxane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Daucane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Isodaucane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Perforane and pacifigorgiane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Asteriscane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Illudane and protoilludane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Sterpurane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Illudalane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Isolactarane, merulane, lactarane and marasmane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Furodysin and furodysinin sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Botrydial sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Spirovetivane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Acorane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Chamigrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Spirosesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Cedrane and isocedrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Zizaane and prezizaane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Clovane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Precapnellane and capnellane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Hirsutane and rearranged hisutane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Pentalenane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Silphinane, silphiperfoliane and presilphiperfoliane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Isocomane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Panasinsane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Modhephane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Quadrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Campherenane and santalane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Sativane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Copacamphane and sinularane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Copaane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Ishwarane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Rotundane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Thujopsane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Bourbonane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Gymnomitrane sesquiterpenoids"
"Prenol Lipids"," Isoprenoids","Other sesquiterpenoids"
"Prenol Lipids"," Isoprenoids"," C20 isoprenoids (diterpenes)"
"Prenol Lipids"," Isoprenoids","Acyclic diterpenoids"
"Prenol Lipids"," Isoprenoids","Prenylbisabolane and cyclophytane diterpenoids"
"Prenol Lipids"," Isoprenoids","Labdane and halimane diterpenoids"
"Prenol Lipids"," Isoprenoids","Colensane and clerodane diterpenoids"
"Prenol Lipids"," Isoprenoids","Abietane diterpenoids"
"Prenol Lipids"," Isoprenoids","Cycloaibetiane and Abeoabietaine diterpenoids"
"Prenol Lipids"," Isoprenoids","Totarane and nagilactone diterpenoids"
"Prenol Lipids"," Isoprenoids","Pimarane diterpenoids"
"Prenol Lipids"," Isoprenoids","Cassane and vouacapane diterpenoids"
"Prenol Lipids"," Isoprenoids","Cleistanthane and isocleistanthane diterpenoids"
"Prenol Lipids"," Isoprenoids","Isocopalane and spongiane diterpenoids"
"Prenol Lipids"," Isoprenoids","Podocarpane diterpenoids"
"Prenol Lipids"," Isoprenoids","Kaurane and phyllocladane diterpenoids"
"Prenol Lipids"," Isoprenoids","Beyerane diterpenoids"
"Prenol Lipids"," Isoprenoids","Villanovane, atisane, trachylobane and helvifulvane diterpenoids"
"Prenol Lipids"," Isoprenoids","Aphidicolane diterpenoids"
"Prenol Lipids"," Isoprenoids","Gibberellins"
"Prenol Lipids"," Isoprenoids","Leucothol and grayanotoxane diterpenoids"
"Prenol Lipids"," Isoprenoids","Cembrane diterpenoids"
"Prenol Lipids"," Isoprenoids","Rearranged cembrane diterpenoids"
"Prenol Lipids"," Isoprenoids","Eunicellane and asbestinane diterpenoids"
"Prenol Lipids"," Isoprenoids","Sphaerane diterpenoids"
"Prenol Lipids"," Isoprenoids","Briarane diterpenoids"
"Prenol Lipids"," Isoprenoids","Dolabellane and modified dolabellane diterpenoids"
"Prenol Lipids"," Isoprenoids","Dolastane and modified dolastane diterpenoids"
"Prenol Lipids"," Isoprenoids","Cyathane diterpenoids"
"Prenol Lipids"," Isoprenoids","Sphaeroane diterpenoids"
"Prenol Lipids"," Isoprenoids","Verrucosane and modified verrucosane diterpenoids"
"Prenol Lipids"," Isoprenoids","Casbane diterpenoids"
"Prenol Lipids"," Isoprenoids","Jatrophane and cyclojatrophane diterpenoids"
"Prenol Lipids"," Isoprenoids","Lathyrane diterpenoids"
"Prenol Lipids"," Isoprenoids","Rhamnofolane and daphnane diterpenoids"
"Prenol Lipids"," Isoprenoids","Tigliane and ingenane diterpenoids"
"Prenol Lipids"," Isoprenoids","Jatropholane and secojatropholane diterpenoids"
"Prenol Lipids"," Isoprenoids","Fusicoccane diterpenoids"
"Prenol Lipids"," Isoprenoids","Valparane and mulinane diterpenoids"
"Prenol Lipids"," Isoprenoids","Spatane diterpenoids"
"Prenol Lipids"," Isoprenoids","Verticillane diterpenoids"
"Prenol Lipids"," Isoprenoids","Taxane and Abeotaxane diterpenoids"
"Prenol Lipids"," Isoprenoids","Trinervitane and kempane diterpenoids"
"Prenol Lipids"," Isoprenoids","Amphilectane, cycloamphilectane, adociane and neoamphilectane diterpenoids"
"Prenol Lipids"," Isoprenoids","Xenicane and xeniaphyllane diterpenoids"
"Prenol Lipids"," Isoprenoids","Viscidane diterpenoids"
"Prenol Lipids"," Isoprenoids","Eremane diterpenoids"
"Prenol Lipids"," Isoprenoids","Prenyleudesmane, prenylgermacrane and prenylbicyclogermacrane diterpenoids"
"Prenol Lipids"," Isoprenoids","Lobane diterpenoids"
"Prenol Lipids"," Isoprenoids","Pachydictyane and cneorubin diterpenoids"
"Prenol Lipids"," Isoprenoids","Serrulatane and biflorane diterpenoids"
"Prenol Lipids"," Isoprenoids","Decipiane diterpenoids"
"Prenol Lipids"," Isoprenoids","Sacculatane diterpenoids"
"Prenol Lipids"," Isoprenoids","Obtusane diterpenoids"
"Prenol Lipids"," Isoprenoids","Irieol diterpenoids"
"Prenol Lipids"," Isoprenoids","Sphenolobane diterpenoids"
"Prenol Lipids"," Isoprenoids","Ginkgolides and Bilobalides"
"Prenol Lipids"," Isoprenoids","Other diterpenoids"
"Prenol Lipids"," Isoprenoids"," C25 isoprenoids (sesterterpenes)"
"Prenol Lipids"," Isoprenoids","Acyclic sesterterpenoids"
"Prenol Lipids"," Isoprenoids","Cyclohexane sesterterpenoids"
"Prenol Lipids"," Isoprenoids","Cericerane sesterterpenoids"
"Prenol Lipids"," Isoprenoids","Bicyclic sesterterpenoids"
"Prenol Lipids"," Isoprenoids","Cheilanthane and ophiobolane sesterterpenoids"
"Prenol Lipids"," Isoprenoids","Scalarane sesterterpenoids"
"Prenol Lipids"," Isoprenoids","Other sesterterpenoids"
"Prenol Lipids"," Isoprenoids"," C30 isoprenoids (triterpenes)"
"Prenol Lipids"," Isoprenoids","Acyclic triterpenoids"
"Prenol Lipids"," Isoprenoids","Cyclohexane triterpenoids"
"Prenol Lipids"," Isoprenoids","Botryococcene triterpenoids"
"Prenol Lipids"," Isoprenoids","Prostostane and fusidane triterpenoids"
"Prenol Lipids"," Isoprenoids","Lanostane triterpenoids"
"Prenol Lipids"," Isoprenoids","Cycloartane triterpenoids"
"Prenol Lipids"," Isoprenoids","Cucurbitane triterpenoids"
"Prenol Lipids"," Isoprenoids","Dammarane triterpenoids"
"Prenol Lipids"," Isoprenoids","Tirucallane/euphane triterpenoids"
"Prenol Lipids"," Isoprenoids","Apotirucallane triterpenoids"
"Prenol Lipids"," Isoprenoids","Nortriterpenoids"
"Prenol Lipids"," Isoprenoids","Quassinoid nortriterpenoids"
"Prenol Lipids"," Isoprenoids","Baccharane triterpenoids"
"Prenol Lipids"," Isoprenoids","Lupane triterpenoids"
"Prenol Lipids"," Isoprenoids","Oleanane triterpenoids"
"Prenol Lipids"," Isoprenoids","Taraxerane, multiflorane, glutinane and friedelane triterpenoids"
"Prenol Lipids"," Isoprenoids","Pachysanane triterpenoids"
"Prenol Lipids"," Isoprenoids","Taraxastane, ursane and bauerane triterpenoids"
"Prenol Lipids"," Isoprenoids","Hopane triterpenoids"
"Prenol Lipids"," Isoprenoids","Neohopane, fernane, adianane and filicane triterpenoids"
"Prenol Lipids"," Isoprenoids","Arborinane and stictane triterpenoids"
"Prenol Lipids"," Isoprenoids","Gammacerane triterpenoids"
"Prenol Lipids"," Isoprenoids","Serratane and onocerane triterpenoids"
"Prenol Lipids"," Isoprenoids","Polypodane, malabaricane and podiodane triterpenoids"
"Prenol Lipids"," Isoprenoids","Other triterpenoids"
"Prenol Lipids"," Isoprenoids","C40 isoprenoids (tetraterpenes)"
"Prenol Lipids"," Isoprenoids","Polyterpenes"
"Prenol Lipids"," Isoprenoids","Retinoids"
"Prenol Lipids"," Quinones and hydroquinones","Ubiquinones"
"Prenol Lipids"," Quinones and hydroquinones","Vitamin E"
"Prenol Lipids"," Quinones and hydroquinones","Vitamin K"
"Prenol Lipids"," Polyprenols","Bactoprenols"
"Prenol Lipids"," Polyprenols","Bactoprenol monophosphates"
"Prenol Lipids"," Polyprenols","Bactoprenol diphosphates"
"Prenol Lipids"," Polyprenols","Phytoprenols"
"Prenol Lipids"," Polyprenols","Phytoprenol monophosphates"
"Prenol Lipids"," Polyprenols","Phytoprenol diphosphates"
"Prenol Lipids"," Polyprenols","Dolichols"
"Prenol Lipids"," Polyprenols","Dolichol monophosphates"
"Prenol Lipids"," Polyprenols","Dolichol diphosphates"
"Saccharolipids"," Acylaminosugars","Monoacylaminosugars"
"Saccharolipids"," Acylaminosugars","Diacylaminosugars"
"Saccharolipids"," Acylaminosugars","Triacylaminosugars"
"Saccharolipids"," Acylaminosugars","Tetraacylaminosugars"
"Saccharolipids"," Acylaminosugars","Pentaacylaminosugars"
"Saccharolipids"," Acylaminosugars","Hexaacylaminosugars"
"Saccharolipids"," Acylaminosugars","Heptaacylaminosugars"
"Polyketides"," Flavonoids","Anthocyanidins"
"Polyketides"," Flavonoids","Flavans, Flavanols and Leucoanthocyanidins"
"Polyketides"," Flavonoids","Proanthocyanidins"
"Polyketides"," Flavonoids","Biflavonoids and polyflavonoids"
"Polyketides"," Flavonoids","Isoflavonoids"
"Polyketides"," Flavonoids","Rotenoid flavonoids"
"Polyketides"," Flavonoids","Pterocarpans"
"Polyketides"," Flavonoids","Isoflavans"
"Polyketides"," Flavonoids","Coumestan flavonoids"
"Polyketides"," Flavonoids","Neoflavonoids"
"Polyketides"," Flavonoids","Flavones and Flavonols"
"Polyketides"," Flavonoids","Chalcones and dihydrochalcones"
"Polyketides"," Flavonoids","Aurone flavonoids"
"Polyketides"," Flavonoids","Flavanones"
"Polyketides"," Flavonoids","Dihydroflavonols"
"Polyketides"," Flavonoids","Other Flavonoids"
"Polyketides"," Aromatic polyketides","Monocyclic aromatic polyketides"
"Polyketides"," Aromatic polyketides","Naphthalenes and naphthoquinones"
"Polyketides"," Aromatic polyketides","Benzoisochromanquinones"
"Polyketides"," Aromatic polyketides","Anthracenes and phenanthrenes"
"Polyketides"," Aromatic polyketides","Anthracyclinones"
"Polyketides"," Aromatic polyketides","Dibenzofurans, griseofulvins, dibenzopyrans and xanthones"
"Polyketides"," Aromatic polyketides","Diphenylmethanes, acylphloroglucinols and benzophenones"
"Polyketides"," Aromatic polyketides","Depsides and depsidones"
"Polyketides"," Aromatic polyketides","Diphenyl ethers, biphenyls, dibenzyls and stilbenes"
"Polyketides"," Aromatic polyketides","Benzofuranoids"
"Polyketides"," Aromatic polyketides","Benzopyranoids"
"Polyketides"," Aromatic polyketides","Other aromatic polyketides"
"Polyketides"," Phenolic lipids","Alkyl phenols and derivatives"
"Polyketides"," Phenolic lipids","Alkyl catechols and derivatives"
"Polyketides"," Phenolic lipids","Alkyl resorcinols and derivatives"
"Polyketides"," Phenolic lipids","Anacardic acids and derivatives"
"Polyketides"," Phenolic lipids","Alkyl hydroquinones and derivatives"
